35,-25,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-26,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-25,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-27,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-27,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-28,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-28,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-23,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-23,tgyhjVr3Pjpy+KhtxD+1wYXza+A=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-22,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-21,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
34,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-32,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-31,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-23,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-23,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-29,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-27,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-24,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-28,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-27,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-30,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-26,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-28,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
32,-25,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
33,-25,429ZLAyvSmGwiwBnb/jiG7OTMEo=,A8UQ52Y/yS2b2nWEo4PzxgiHkcU=
35,-11,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
34,-12,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
34,-11,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
35,-12,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
32,-11,OtYyHuojxcTsaqgHJQqePR8F7hs=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
32,-12,OtYyHuojxcTsaqgHJQqePR8F7hs=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
33,-11,OtYyHuojxcTsaqgHJQqePR8F7hs=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
33,-12,OtYyHuojxcTsaqgHJQqePR8F7hs=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
33,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
32,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
34,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
34,-1,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
33,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
32,-2,d09UPEFQJo3inPCIJfXcOo6qRX8=,imxAPLRcy38txV3layft1G9Z5dM=
35,-9,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
35,-4,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-10,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
35,-10,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
35,-6,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
33,-10,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
35,-3,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-3,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-7,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-4,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-8,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
35,-5,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-6,OstDYGUX2VmtyZRzWFK/jbACH+0=,imxAPLRcy38txV3layft1G9Z5dM=
34,-9,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
32,-3,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
34,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
34,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-3,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-4,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-4,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-9,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
32,-8,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-6,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-9,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
33,-7,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-6,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
32,-10,GvsyP2jyw0VAGBztUQ1DbpJuGqQ=,5R2lBYmBxh2p6xGL5f3HEgi1Flo=
34,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
33,-5,VkNW2TV3tvtych1F9P64Ht8yuik=,imxAPLRcy38txV3layft1G9Z5dM=
55,-23,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-23,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-24,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-24,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-25,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-25,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-26,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-26,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-20,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-20,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-21,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-19,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-22,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-19,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
55,-22,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
53,-17,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
51,-17,FNGKP37TMgFYMFkUNYqdLpu6SKA=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
52,-17,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
50,-17,FNGKP37TMgFYMFkUNYqdLpu6SKA=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
53,-18,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
51,-18,FNGKP37TMgFYMFkUNYqdLpu6SKA=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
52,-18,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
54,-21,fA1QEFopbuAVnV0LnU6QB+Cn9/g=,koXbyKJdlOR0SPKO/UtIE+hIt3E=
50,-18,FNGKP37TMgFYMFkUNYqdLpu6SKA=,HVfK4dHR34mrb0ZPT4iFwv5V7UA=
