35,2,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
34,3,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
35,3,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
33,2,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
32,2,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
33,3,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
34,2,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
35,0,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
32,3,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
34,1,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
35,1,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
33,0,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
32,1,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
32,0,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
33,1,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
34,0,6VIT8ycr6SV7Zyb4vzJPSzs8EtU=,imxAPLRcy38txV3layft1G9Z5dM=
34,30,Od1a5pRnIZyrYlJMKZFRgD5o5ag=,EoXfBISc2gMtzIGWEzdX0In9jlY=
35,31,Od1a5pRnIZyrYlJMKZFRgD5o5ag=,EoXfBISc2gMtzIGWEzdX0In9jlY=
34,31,Od1a5pRnIZyrYlJMKZFRgD5o5ag=,EoXfBISc2gMtzIGWEzdX0In9jlY=
33,29,px3hufVVqeZ8f+FiRKfZEkdjpC0=,EoXfBISc2gMtzIGWEzdX0In9jlY=
32,29,px3hufVVqeZ8f+FiRKfZEkdjpC0=,EoXfBISc2gMtzIGWEzdX0In9jlY=
32,28,px3hufVVqeZ8f+FiRKfZEkdjpC0=,EoXfBISc2gMtzIGWEzdX0In9jlY=
33,28,px3hufVVqeZ8f+FiRKfZEkdjpC0=,EoXfBISc2gMtzIGWEzdX0In9jlY=
33,31,wr4FDVOLoEoj6BDxuBZkSt5Bi7U=,EoXfBISc2gMtzIGWEzdX0In9jlY=
32,31,wr4FDVOLoEoj6BDxuBZkSt5Bi7U=,EoXfBISc2gMtzIGWEzdX0In9jlY=
33,30,wr4FDVOLoEoj6BDxuBZkSt5Bi7U=,EoXfBISc2gMtzIGWEzdX0In9jlY=
32,30,wr4FDVOLoEoj6BDxuBZkSt5Bi7U=,EoXfBISc2gMtzIGWEzdX0In9jlY=
35,30,Od1a5pRnIZyrYlJMKZFRgD5o5ag=,EoXfBISc2gMtzIGWEzdX0In9jlY=
34,8,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,9,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,9,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,8,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
32,9,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
33,9,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
33,8,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
32,8,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,14,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,15,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,13,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,14,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,13,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,15,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,10,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,10,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,11,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,12,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
34,11,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
35,12,qiJUzJKQxupPAiM1N9l3ngR5kSk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
33,13,tHppsXTjMGnlFRuPxD/17NnzTIk=,NMqfHwmpYNk5dNDgjpfHBnbA+Pk=
