-73,-12,7aCNSC+RD7ZPowly9tIqTwluVqY=,n45cUfutOBXyyRUAHRWHvil6AvA=
-72,-14,7aCNSC+RD7ZPowly9tIqTwluVqY=,nGDoMsXYKWKDZUqxy99YytgaNms=
-71,-14,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,nGDoMsXYKWKDZUqxy99YytgaNms=
-72,-13,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,nGDoMsXYKWKDZUqxy99YytgaNms=
-72,-12,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,nGDoMsXYKWKDZUqxy99YytgaNms=
-73,-13,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,n45cUfutOBXyyRUAHRWHvil6AvA=
-74,-12,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,n45cUfutOBXyyRUAHRWHvil6AvA=
-71,-11,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,nGDoMsXYKWKDZUqxy99YytgaNms=
-71,-12,Zx7twBrz2OfGzTrZMqCQk8Q73yA=,nGDoMsXYKWKDZUqxy99YytgaNms=
-73,-11,qPQB31s30MA1WIJlsLO0m3Hll9s=,n45cUfutOBXyyRUAHRWHvil6AvA=
-74,-13,qPQB31s30MA1WIJlsLO0m3Hll9s=,n45cUfutOBXyyRUAHRWHvil6AvA=
-74,-14,qPQB31s30MA1WIJlsLO0m3Hll9s=,n45cUfutOBXyyRUAHRWHvil6AvA=
-74,-11,qPQB31s30MA1WIJlsLO0m3Hll9s=,n45cUfutOBXyyRUAHRWHvil6AvA=
-72,-11,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-71,-13,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-67,-9,qPQB31s30MA1WIJlsLO0m3Hll9s=,ixHcRBWuZT5mkDPrd4hlcPrIK20=
-69,-7,qPQB31s30MA1WIJlsLO0m3Hll9s=,cV9+uiKIVmz3CxmHvutoL2JXo6g=
-74,-8,qPQB31s30MA1WIJlsLO0m3Hll9s=,cV9+uiKIVmz3CxmHvutoL2JXo6g=
-70,-7,qPQB31s30MA1WIJlsLO0m3Hll9s=,cV9+uiKIVmz3CxmHvutoL2JXo6g=
-68,-9,qPQB31s30MA1WIJlsLO0m3Hll9s=,ixHcRBWuZT5mkDPrd4hlcPrIK20=
-73,-8,qPQB31s30MA1WIJlsLO0m3Hll9s=,cV9+uiKIVmz3CxmHvutoL2JXo6g=
-69,-9,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-70,-9,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-69,-10,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-70,-10,qPQB31s30MA1WIJlsLO0m3Hll9s=,nGDoMsXYKWKDZUqxy99YytgaNms=
-73,-9,qPQB31s30MA1WIJlsLO0m3Hll9s=,n45cUfutOBXyyRUAHRWHvil6AvA=
