-4,-5,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-3,PenjyqiDN+eqIa6AtvoiBee+K9U=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-5,-5,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-5,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-3,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-5,-4,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-3,-6,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-4,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-4,-3,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-3,-3,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-3,-4,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-6,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-4,-4,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-3,-5,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-5,-6,8FbvI9rMj0/0zIXEpYohmWKdEb4=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-6,-6,DuKwR4l2qWWz5uAtnvmUVVGbbLg=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-9,-5,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,BHob4Ba26qc2OXPtpo9yzIBIZ6k=
-7,-3,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-9,-6,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,BHob4Ba26qc2OXPtpo9yzIBIZ6k=
-10,-5,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,BHob4Ba26qc2OXPtpo9yzIBIZ6k=
-10,-6,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,BHob4Ba26qc2OXPtpo9yzIBIZ6k=
-7,-4,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-8,-6,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-7,-5,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-8,-5,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-8,-4,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-8,-3,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-9,-3,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-9,-4,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-7,-6,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,s/BH0GiQ/mxztlek0oQYC/Aewjs=
-10,-3,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-10,-4,+tB6nHYyhfwFUGY+DoCqGBd1EPU=,Afhpa67NUbRhkjMnq03uTEo6Bec=
-14,-5,jZrkLtV0oo4Gio62UPWoW3Ob8QY=,7Y5D5fBZy9zp9ji30U9D3P0mwYo=
